districtid,vaccinateddose1ratio,vaccinateddose2ratio
UP_Deoria,0.2895635718906424,0.05338854659191099
BR_Gaya,0.2907325151010448,0.05463110093368475
UP_Chandauli,0.2908248649600872,0.03719409900673715
MH_Latur,0.2919033361638598,0.10487507925202388
BR_Samastipur,0.29228128814618853,0.052271629724847626
UP_Etawah,0.2925199613101447,0.04955652069464727
MH_Nandurbar,0.2927364337087718,0.09667201562827042
CT_Koriya,0.2929094256180976,0.084183592167147
AR_West Siang,0.29321125104654683,0.12535404456953525
MH_Parbhani,0.29326295173537625,0.10480064659280665
JH_West Singhbhum,0.2938073855550482,0.06769182434312385
BR_Bhojpur,0.294049238255143,0.048722569616629775
OR_Mayurbhanj,0.2948798644938482,0.07165864069994579
MH_Buldhana,0.2955892258235644,0.11161995438970126
BR_Rohtas,0.29575346344054126,0.05202542773144391
UP_Kanpur Dehat,0.29628479042236205,0.041807520833054966
UP_Auraiya,0.29772569941538696,0.04473938871149546
JH_Deoghar,0.29790432505648184,0.068338479417562
TN_Thanjavur,0.29887775417828744,0.055890751447489284
UP_Ayodhya,0.2996237144859806,0.06147844836656959
UP_Kannauj,0.2998317051145226,0.030343785162041174
CT_Raipur,0.3009674025166147,0.11924268284040442
UP_Azamgarh,0.30136589051419044,0.04704358317983022
BR_Buxar,0.30155032490365413,0.05825644415689143
RJ_Jaipur,0.30155272013519707,0.11137159309635207
UP_Barabanki,0.30179387916517286,0.03768885137818609
UP_Jaunpur,0.30227488560821897,0.050096524323328444
PB_Tarn Taran,0.30264811405941444,0.07138270156043039
UP_Banda,0.3027403426678745,0.038461495712483536
CT_Janjgir Champa,0.30301282886349196,0.09592166978348553
HR_Jind,0.3031206339307665,0.08170283445964178
JH_Palamu,0.3038359806770457,0.07132079537329583
WB_Dakshin Dinajpur,0.3042828269330349,0.1342982897804419
TN_Madurai,0.3045195066110382,0.0828555366704276
BR_Begusarai,0.30539521252189417,0.05127618167869085
UP_Pilibhit,0.3058285865090568,0.0517698855789271
JH_Pakur,0.30590545322082313,0.05751747513943462
UP_Bareilly,0.30630553873911703,0.06743430554952962
MH_Dhule,0.30652379340979546,0.11070710754794813
UP_Fatehpur,0.30685641118943696,0.048056145457970864
ML_West Garo Hills,0.3073274769894185,0.08341636988547951
UP_Kanpur Nagar,0.3075731435052479,0.08204256987366816
AR_Lower Subansiri,0.30763579429122007,0.12183548115139106
HR_Bhiwani,0.3077013909920493,0.08527971268534579
UP_Bijnor,0.30841284672468366,0.052739922986124635
MH_Nashik,0.31039494942597956,0.1101169818445055
JH_Gumla,0.3113040899793506,0.07866755493736424
UP_Hathras,0.312213524823801,0.055729886982107846
MH_Gadchiroli,0.3129945514296206,0.08431956247402003
BR_Banka,0.31389257618700556,0.049684410420279906
JH_Saraikela-Kharsawan,0.31397410089234745,0.08050656491301866
AS_Karimganj,0.3144725340729853,0.06316829523572337
MH_Jalna,0.3147445236099612,0.10540334428083874
MH_Ratnagiri,0.315009451608569,0.1355409583119978
JH_Lohardaga,0.3165941228697027,0.07351176941899998
BR_Sheikhpura,0.3175807977471234,0.05778496468879942
UP_Ghazipur,0.31778116979184967,0.03946392918977269
UP_Bhadohi,0.318278964879899,0.05207471995224979
UP_Lalitpur,0.31905660809828484,0.03391394180708453
JH_Khunti,0.31913101516305215,0.10410521071284207
BR_Purnia,0.31945749258948747,0.08177156354233067
MH_Thane,0.320105119750658,0.12343180217841569
PB_Moga,0.32032566538052876,0.07629355277349846
BR_East Champaran,0.3209082061297364,0.05557607006824959
CT_Bijapur,0.3210711906907495,0.11872428789719076
BR_Nalanda,0.32120412016320243,0.07338410850787082
OR_Bargarh,0.3220708115753196,0.09189774886835825
JH_Chatra,0.3229557209512833,0.056238169847902836
ML_Ribhoi,0.32342373667130275,0.08393988564364085
UP_Saharanpur,0.32412094223891075,0.0752816625519057
BR_Darbhanga,0.3251917198851522,0.06324197405130562
UP_Chitrakoot,0.3255442509554012,0.03142589212789772
UP_Agra,0.32665994839772,0.07097655764679844
BR_Saran,0.32704988180255284,0.06778627391341094
BR_Sheohar,0.3270998985136671,0.07315396970038675
PB_Barnala,0.3278306441185706,0.08729411093031886
MN_Thoubal,0.3290514676621629,0.07914621667203578
CT_Kabeerdham,0.3296138967035693,0.0865808497238993
TN_Thiruvarur,0.3302622763840519,0.057009658484651705
UP_Mathura,0.3313482653785514,0.07535929873931368
TN_Sivaganga,0.3317195640956134,0.05822936432726135
JH_Godda,0.3323609056671572,0.0634303502490577
JH_Ranchi,0.3327796179672801,0.11262405837791022
OR_Balasore,0.33281850819360587,0.12840908258418662
GJ_Sabarkantha,0.3373440298049608,0.11264647908723954
UP_Bahraich,0.33867663532537345,0.04905882936499403
TN_Dharmapuri,0.33871810135495206,0.063544775401286
TG_Ranga Reddy,0.3392133011600907,0.1226193616036729
NL_Mokokchung,0.33962244761640514,0.13095127991696726
BR_Siwan,0.340077538745352,0.06905434197757429
UP_Ghaziabad,0.3404264953878391,0.0918463488795071
UP_Siddharthnagar,0.34045130361970494,0.04845314943908425
UP_Basti,0.3411967064643671,0.05349479643443767
OR_Kalahandi,0.34219456403797655,0.092289847793317
UP_Shrawasti,0.34279342128461615,0.0415962253917937
AS_Sonitpur,0.34307290123745526,0.08940549137003602
UP_Gorakhpur,0.3454179844378217,0.07673813499305883
JH_Dumka,0.3457404865291099,0.08059907283104366
JH_Hazaribagh,0.34831463913127453,0.07985494336968398
GJ_Panchmahal,0.3496316677095638,0.12130831161095812
UP_Gonda,0.35016201605221325,0.05296193649296911
MH_Chandrapur,0.35096064205212796,0.10628056799710749
BR_Munger,0.352963411112289,0.0632462447862023
TN_Tiruchirappalli,0.35368054101510127,0.08995771942004709
KA_Kalaburagi,0.35528494821000917,0.09656255674454453
CT_Uttar Bastar Kanker,0.3556208032408427,0.11154683746783792
PB_Sri Muktsar Sahib,0.3563382030744121,0.07963445896200892
PB_Faridkot,0.3565297939459894,0.11575072711608594
BR_Bhagalpur,0.35707128198814525,0.0732900427485198
MZ_Lawngtlai,0.3577450930496887,0.10076000475002969
ML_East Khasi Hills,0.35953395114792924,0.1226726010446507
UP_Jhansi,0.35998795158418156,0.0765064397481641
UP_Mirzapur,0.36005078154723524,0.057693925037145016
AS_Sivasagar,0.36077755093175795,0.07173884713956823
JH_Jamtara,0.36090877601947813,0.08474012757856093
AS_Udalguri,0.3616647508380748,0.06513897372509223
MH_Washim,0.3620368204751245,0.14848975909652845
OR_Kandhamal,0.3642823041562658,0.08823368935084776
HR_Hisar,0.364473709108904,0.09967309486441837
MP_Shajapur,0.36455405997695484,0.06852072578422021
OR_Kendujhar,0.3647632584850253,0.07940299700344057
AS_Cachar,0.3648340422787523,0.07344279135814057
KA_Raichur,0.3650174304183093,0.09775602806286979
JH_Simdega,0.3656805286384757,0.07065469380130691
MN_Churachandpur,0.36622492640702115,0.1148196379261918
PB_Patiala,0.3667743497604561,0.11689699665450924
JH_Ramgarh,0.36857926173556493,0.09217614959507837
NL_Kohima,0.37031882024568263,0.12055017388838306
UP_Varanasi,0.3712763211680897,0.10261444538939812
AP_Kurnool,0.3766159947679305,0.1591594643888448
OR_Cuttack,0.37760576421144076,0.13387464897674578
TN_Krishnagiri,0.3782820488677307,0.08064542727479228
HR_Kaithal,0.3788880987132134,0.1026776405933516
OR_Sundargarh,0.3850423967857643,0.11005442246411046
OR_Boudh,0.3851351657667705,0.07308199708950454
KA_Davanagere,0.38544084108071097,0.11084005783612105
MP_Alirajpur,0.3866713123063269,0.058572096806717155
OR_Balangir,0.38752102035358466,0.0615901666285627
GJ_Dang,0.39107542566286013,0.09147097345055215
AS_Baksa,0.39129121385153803,0.05535562981869852
TN_Kanyakumari,0.39230816938216634,0.0867751583373165
UP_Meerut,0.393254443127704,0.11812855342047437
AS_Goalpara,0.3936338938466528,0.06627566622329478
PB_Fatehgarh Sahib,0.39371304129044943,0.0944076859119939
HR_Panipat,0.39409608299728643,0.12021698355036389
AS_Kokrajhar,0.39511825615290447,0.07156915127454229
NL_Longleng,0.39644243720782824,0.15642579827272007
OR_Dhenkanal,0.39869602141496013,0.09200032528204384
TR_North Tripura,0.3992221307967323,0.13029669412793773
BR_Arwal,0.3997443079263116,0.05212008966344816
MP_Satna,0.4004230720052402,0.08697561840071603
AS_Tinsukia,0.4004626753388171,0.07898238535343381
KA_Yadgir,0.4018254729955862,0.13093229757015204
OR_Gajapati,0.4031709001292797,0.08682160614865952
AS_Barpeta,0.4036018662960212,0.09946316238216084
UP_Baghpat,0.40618534390137584,0.09055383991994155
UP_Mahoba,0.4068893714082182,0.07127624840460388
PB_Rupnagar,0.4091965405980191,0.10654560804642528
TN_Erode,0.41004261585686475,0.07802219079966462
RJ_Bharatpur,0.41107185431840854,0.11276330586840219
MP_Jhabua,0.41108904168390165,0.06469745807025622
AP_Anantapur,0.41136881093261013,0.1941081283991661
HR_Yamunanagar,0.412266462417796,0.15584271189790852
AS_Dima Hasao,0.41332168779366846,0.1197840281734874
JH_East Singhbhum,0.4140446981780961,0.14674668111646488
HR_Sirsa,0.4164257108422014,0.12145717729227162
MH_Sindhudurg,0.41699356559340245,0.19677020329523534
MP_Sidhi,0.4176159881742593,0.05670463952697037
AP_Guntur,0.41977853899075107,0.1572447636601482
HR_Rohtak,0.42105853351476247,0.1395179437695297
AP_Prakasam,0.4246137100553121,0.2037767759800886
PB_Ludhiana,0.42519719247420285,0.14308012115222085
HR_Fatehabad,0.4257030968852805,0.1148447311124817
MP_Bhind,0.42585958350092923,0.07804557238528366
AS_Darrang,0.4261217016693592,0.08109208400646203
AS_Chirang,0.4262011523098046,0.08198904102770438
MH_Wardha,0.4270096112007159,0.14024111798052544
KA_Gadag,0.42753412175808075,0.15759320664681514
AP_Y.S.R. Kadapa,0.4293555281947525,0.19543176353327651
JH_Koderma,0.43133000772067087,0.08782856480686456
JK_Anantnag,0.4314966644788318,0.10566686320098787
OR_Bhadrak,0.4323846523055598,0.09749544756585014
HR_Kurukshetra,0.4336690319336965,0.14485696959016436
OR_Puri,0.43470592736927,0.12913823856645848
MP_Singrauli,0.43518013227834296,0.06701163482486656
UP_Lucknow,0.43584348728647937,0.15978908188044982
MH_Kolhapur,0.43594183799230185,0.20382528281081455
MP_Dhar,0.43612913025158373,0.08175019317931753
RJ_Jalore,0.43662377715682466,0.10877494217298343
AP_East Godavari,0.4369139839853978,0.14476817008569162
RJ_Dungarpur,0.4369335826097978,0.11601726114686378
KA_Koppal,0.43714242546333604,0.1397152354092322
MH_Satara,0.43863568796377583,0.18181094841399442
KA_Bidar,0.4400058709563788,0.13572946633006516
HR_Karnal,0.441267793511563,0.15832073360950866
KA_Chitradurga,0.4447246567549848,0.19003396293725172
RJ_Karauli,0.4454715521639666,0.12004611012667256
MP_Morena,0.44686236310828753,0.08647792184010947
OR_Koraput,0.44702086838154975,0.11957478978318367
RJ_Barmer,0.44712839284555245,0.13683873765194907
AS_Morigaon,0.4477540230389285,0.07341478113644648
RJ_Udaipur,0.4482222120830916,0.14439059841873017
MP_Shivpuri,0.44944874134584745,0.07257147823064222
TN_Tiruppur,0.44995829050782316,0.08095675282325664
AP_Srikakulam,0.45168757218526484,0.15694306640415462
MP_Khargone,0.45170700559409643,0.07952233954745372
RJ_Sirohi,0.4525756841826957,0.15840752026832738
KA_Haveri,0.45273486105999494,0.09105771662197654
HR_Mahendragarh,0.45281903679475277,0.14875152913821674
JK_Srinagar,0.45295752282651847,0.1250011117139071
MZ_Aizawl,0.45333979500835603,0.16947408127221722
MH_Sangli,0.45808947314150983,0.1754446886638983
MP_Rewa,0.4587240487318539,0.09911310528999547
OR_Ganjam,0.4591682532683901,0.22264156931463622
AP_Vizianagaram,0.4612454648675993,0.15335593399628233
AS_Nalbari,0.4613919203150696,0.08601431498407934
PB_Jalandhar,0.4616560068198706,0.16790740293309142
RJ_Sawai Madhopur,0.4618176318238689,0.1295794769349879
HR_Rewari,0.46207732258766765,0.17745676039505426
MP_Mandla,0.46216199562993826,0.06730463880633801
OR_Subarnapur,0.46242356801156376,0.09519111479670853
AP_Krishna,0.46250252911078454,0.16625809813525397
AP_Chittoor,0.46375810241529597,0.20087665162776613
KA_Ballari,0.46468862572092007,0.15685141656082638
KA_Tumakuru,0.46578473896781614,0.1405284847217971
RJ_Banswara,0.46795939882669396,0.13579195375761133
RJ_Dholpur,0.4686850402315427,0.13250466632850288
AP_S.P.S. Nellore,0.46941125141173257,0.22633443527490782
KA_Shivamogga,0.46997665957496576,0.1549568022419588
RJ_Dausa,0.47124985239312805,0.10642073067390109
JK_Kupwara,0.4714116325081519,0.08347063378809082
JK_Bandipora,0.4715066593240735,0.11900099940851333
JK_Kishtwar,0.47260463987238616,0.14851579567916218
JK_Budgam,0.47280578975648263,0.15409455452440812
GJ_Kheda,0.4733606245529668,0.14907745387269364
RJ_Alwar,0.4780776875595881,0.17013134090636303
MH_Gondia,0.4799467980131674,0.1359629854511167
HR_Sonipat,0.48024242741901557,0.16150816447712796
OR_Deogarh,0.4813675924740817,0.08532253935748112
CT_Mahasamund,0.48160065223664106,0.1469197892237648
RJ_Baran,0.4824237071203962,0.12656255750334286
MP_Umaria,0.48275166806770914,0.07175250248930606
RJ_Jaisalmer,0.48385252545456986,0.14452941325742366
MH_Nagpur,0.4848767720266376,0.17643486613503181
CT_Rajnandgaon,0.4849040388827772,0.13555886185515503
RJ_Rajsamand,0.4858503004936032,0.13074562704208986
MP_Panna,0.48592059182308267,0.05110966828001417
GJ_Amreli,0.48648386265924354,0.16636155304156017
KL_Malappuram,0.48665133287299533,0.16084095970745846
MP_Chhatarpur,0.4867028867295553,0.07421632739910632
BR_Patna,0.4872018587077254,0.18798793861057658
GJ_Tapi,0.4893522109682264,0.16410705036541753
MZ_Mamit,0.48999583159649857,0.16271826223889585
KA_Belagavi,0.49119048401131377,0.11417671671693871
HR_Jhajjar,0.49223136356759406,0.14186799943656386
RJ_Bhilwara,0.4928535039939415,0.15081525067437596
GJ_Gandhinagar,0.49350710937932235,0.14701028127835902
RJ_Pali,0.49467675513957043,0.15426441163089616
KA_Dharwad,0.4947139261395229,0.13747419496129717
MP_Tikamgarh,0.49592019186723185,0.08601157237300075
RJ_Jodhpur,0.4967757070811857,0.1786307366228525
RJ_Bundi,0.4968485182364665,0.17279589812279347
RJ_Bikaner,0.4972721354249288,0.185103494720883
GJ_Surendranagar,0.4974553997453692,0.10993880205071208
PY_Yanam,0.4981483478948693,0.11361593499442707
JK_Rajouri,0.4986869858269187,0.11188561910914284
PY_Karaikal,0.4989012196461927,0.11498236956977755
AR_Upper Siang,0.4990656851642129,0.19164779161947904
AR_Upper Dibang Valley,0.49975012493753124,0.17191404297851073
KA_Kolar,0.5001832203962377,0.17824383087488227
JK_Pulwama,0.5002587252872743,0.14912568696024553
AS_Bongaigaon,0.5005102841890406,0.09582108380571844
AP_West Godavari,0.5036843091863125,0.15961326564669343
KA_Chikkaballapura,0.5058823810616491,0.1783334289429402
KA_Chikkamagaluru,0.5066342343894035,0.18260203996446275
RJ_Nagaur,0.5070529965598899,0.18993313567589742
PY_Puducherry,0.5072078073091449,0.1505184212381707
AS_Hailakandi,0.5076657525603068,0.08878864728437606
MP_Ashoknagar,0.508948952218216,0.08821743971808287
MP_Chhindwara,0.5109281933998494,0.0939112028090957
AS_Dhemaji,0.5111370536033102,0.11526482474972054
MP_Anuppur,0.5113588891098544,0.07771639681435914
JK_Ganderbal,0.5146648467284818,0.16009964833953053
MP_Damoh,0.5159533277066711,0.09621434260994337
RJ_Tonk,0.5164515389150695,0.15330965591285883
MP_Balaghat,0.5169324991861071,0.09505681971771725
AS_Kamrup,0.5187757571124885,0.12931701396073386
JK_Baramulla,0.5203548672223991,0.14195780123586488
JK_Jammu,0.5214639879003214,0.24738914401571807
MP_Guna,0.5220202026710827,0.08432412230501507
AR_East Siang,0.5221339730280001,0.17815026105186768
MP_Raisen,0.5235074876257606,0.08581274965323593
MP_Betul,0.5237367665336602,0.1077136556550177
KA_Hassan,0.5254705950897901,0.16357102286000896
MN_Bishnupur,0.5256719699745998,0.1120013142431097
RJ_Churu,0.5262129286552357,0.1490080885608422
PB_Hoshiarpur,0.5268951390530213,0.19244623020562515
MP_Vidisha,0.5274125610487533,0.09659155170936509
MP_Seoni,0.5274444559653869,0.09293968448247483
OR_Jharsuguda,0.5274829380246935,0.13940518200878335
MH_Bhandara,0.5274981796733242,0.1508955007522906
AR_Anjaw,0.5279444418198138,0.14017102092880426
MN_Imphal East,0.5300638219037827,0.16385413263818396
OR_Nuapada,0.5303973577202473,0.07912913552496634
JK_Shopiyan,0.5305411039948913,0.18027534135942752
AS_Lakhimpur,0.5313092232595139,0.09558724044919238
MP_Sagar,0.5340136340435694,0.1373461292988987
MP_Khandwa,0.5358200877669055,0.09700311664876674
KL_Palakkad,0.5366517505393366,0.17777428224292813
RJ_Chittorgarh,0.5371486034792902,0.15855855389169987
GJ_Kutch,0.5371729009817092,0.15820712483589192
KA_Chamarajanagara,0.5390848861324209,0.14613177428092528
AP_Visakhapatnam,0.5393567176907413,0.1901128260012786
AS_Dibrugarh,0.5404901476625438,0.13597771302122014
GJ_Mehsana,0.5406188699716569,0.2070996292991277
AS_Golaghat,0.5430476301167507,0.10159829335412902
UT_Pauri Garhwal,0.5439135362906335,0.21149153681735444
KA_Bengaluru Rural,0.5445518975742818,0.16834910482449192
MP_Burhanpur,0.5445822177827451,0.14113666742759423
RJ_Hanumangarh,0.5478167479202025,0.17641765444370067
KA_Mandya,0.5480219230698943,0.15744151106813772
MZ_Lunglei,0.548535570037416,0.2076405580196744
MZ_Kolasib,0.5485676850693824,0.1955809659936871
AR_Changlang,0.5488848110318028,0.14690405192071565
UT_Tehri Garhwal,0.5543380441438545,0.18951062396292964
MP_Mandsaur,0.5574006778517933,0.09168605748535337
AS_Jorhat,0.557806045469194,0.10795179884569185
GJ_Banaskantha,0.5597303770606433,0.22219954071551215
MP_Dewas,0.5600700894984061,0.106114605282932
JK_Kathua,0.5607679641811383,0.17318776513338796
OR_Sambalpur,0.5613001261167285,0.1529162932631767
RJ_Pratapgarh,0.5616663286658493,0.1370136245056738
UT_Pithoragarh,0.5617813209112215,0.19353630964816657
MP_Gwalior,0.5623128724097408,0.17309486642953176
MP_Datia,0.5634861722978212,0.10091083108570151
AR_Papum Pare,0.5646673047408154,0.23409014968313388
MP_Hoshangabad,0.5657131348934628,0.12012083618640995
MZ_Champhai,0.5671080361048153,0.205654300369796
KA_Mysuru,0.5675657844536403,0.20999677787711082
KA_Ramanagara,0.5677152801126141,0.22745687377844445
AR_Tawang,0.5691818236388739,0.24109090181483483
KA_Uttara Kannada,0.5693248323613994,0.1738201979029606
AR_Lower Dibang Valley,0.5695636094674557,0.16773298816568047
MP_Rajgarh,0.5696002235715293,0.10064923723035242
MN_Imphal West,0.570889125700783,0.180558773108465
JK_Kulgam,0.5719428104305708,0.17515660226675744
RJ_Jhunjhunu,0.5750917739214664,0.20395125044161447
JK_Doda,0.5759264860856329,0.1268222356660552
GJ_Narmada,0.57702139770319,0.25969300199729967
TN_Coimbatore,0.5777310590232342,0.1461062536780175
RJ_Ajmer,0.583053302837109,0.20954243275009563
KA_Kodagu,0.5846959256580929,0.21819991740589592
JK_Udhampur,0.5847401281115706,0.18120129372865934
RJ_Kota,0.5847415754064297,0.2173905466593269
MP_Shahdol,0.5865553911917025,0.12570457843485797
JK_Punch,0.5867564251785209,0.11991779126951671
MP_Narsinghpur,0.5870858191662988,0.10534100713099004
MP_Ratlam,0.5874910399438102,0.1175525009466905
RJ_Jhalawar,0.5883926983287849,0.1411004947102639
MP_Jabalpur,0.588738471206586,0.1929769507353786
MZ_Saiha,0.5923038851769364,0.1617173966839891
GJ_Valsad,0.5943255409285926,0.17955206082273442
KA_Dakshina Kannada,0.5953215109331759,0.19144507044005954
LA_Kargil,0.5959787503018423,0.2979645175494666
RJ_Sikar,0.5963307515352031,0.20625301372671984
TN_Nilgiris,0.599840357685812,0.1792889253923747
KL_Kozhikode,0.6021673898103648,0.22130562457939024
AN_Nicobars,0.6034960099886,0.22599207426306933
JK_Reasi,0.6141254087654568,0.1377583286458383
KL_Kasaragod,0.6155181183669567,0.2624541543168563
CT_Raigarh,0.621380148649517,0.2090350365198021
JK_Ramban,0.6244585197012474,0.19965599038464926
MP_Sehore,0.6252291563082423,0.14024518581106843
GJ_Bharuch,0.6266067662614062,0.18333237697281593
MZ_Serchhip,0.6289326578067974,0.25302985971018066
KL_Kannur,0.6326690852131369,0.2318495063224261
MH_Pune,0.6343431104052344,0.2355947478357072
KL_Kollam,0.6349449319356828,0.22845932742019637
AR_West Kameng,0.6350911884879745,0.19687421825675724
KL_Alappuzha,0.6411641379854863,0.24403453537921288
UT_Haridwar,0.642309494917008,0.14500995015927662
KL_Thrissur,0.6432237600922722,0.23157887991798026
UT_Udham Singh Nagar,0.6446101708894768,0.136159698999698
